facility_name,address,ward_name,lng,lat,recept_as
すわ診療所,大阪府枚方市渚南町26－5,大阪府枚方市,135.654266,34.827343,かかりつけ
福田総合病院,大阪府枚方市渚西1－18－11,大阪府枚方市,135.65303,34.828922,かかりつけ
よしだ医院,大阪府枚方市磯島元町16－16,大阪府枚方市,135.648071,34.823647,かかりつけ
ねぎ整形外科・リウマチクリニック,大阪府枚方市招提平野町5－22,大阪府枚方市,135.67894,34.839828,一般
向山病院,大阪府枚方市招提元町1－36－6,大阪府枚方市,135.688705,34.839405,一般
たつみ医院,大阪府枚方市招提南町3－10－18,大阪府枚方市,135.685745,34.831806,かかりつけ
永松医院,大阪府枚方市招提元町2－1－21,大阪府枚方市,135.682404,34.841972,かかりつけ
松尾医院,大阪府枚方市招提中町1－1－1,大阪府枚方市,135.680695,34.835201,かかりつけ
ほしやクリニック,大阪府枚方市招提中町2－1－4,大阪府枚方市,135.6828,34.835629,かかりつけ
くろせ小児科,大阪府枚方市養父西町32－8,大阪府枚方市,135.670807,34.84771,一般
さかのクリニック,大阪府枚方市東牧野町28－15,大阪府枚方市,135.676773,34.840057,一般
佐藤病院,大阪府枚方市養父東町65－1,大阪府枚方市,135.678757,34.844875,一般
ふじやまクリニック,大阪府枚方市牧野下島町15－1,大阪府枚方市,135.668167,34.845169,一般
ふしたにクリニック,大阪府枚方市牧野阪1－14－5,大阪府枚方市,135.664734,34.843208,かかりつけ
双葉クリニック,大阪府枚方市東牧野町30－5,大阪府枚方市,135.677109,34.840485,かかりつけ
水野内科循環器内科,大阪府枚方市牧野本町1－9－7,大阪府枚方市,135.670456,34.841187,かかりつけ
せのお内科,大阪府枚方市東船橋1－41,大阪府枚方市,135.683762,34.852943,一般
田辺こどもクリニック,大阪府枚方市東山1－49－31,大阪府枚方市,135.688889,34.850788,かかりつけ
関西医科大学くずは病院,大阪府枚方市楠葉花園町4－1,大阪府枚方市,135.676605,34.857258,一般
くすのき診療所,大阪府枚方市南楠葉1－28－1,大阪府枚方市,135.681168,34.862511,一般
やすもとクリニック,大阪府枚方市楠葉花園町11－3－202,大阪府枚方市,135.675247,34.860222,一般
おおにし耳鼻咽喉科クリニック,大阪府枚方市楠葉朝日3－6－21,大阪府枚方市,135.686401,34.860123,かかりつけ
折野産婦人科,大阪府枚方市楠葉朝日3－6－28,大阪府枚方市,135.686401,34.860123,かかりつけ
センチュリークリニック,大阪府枚方市楠葉花園町5 くずはセンチュリータウン1－101,大阪府枚方市,135.674133,34.857895,かかりつけ
三戸内科医院,大阪府枚方市楠葉朝日2－13－8,大阪府枚方市,135.686081,34.859749,かかりつけ
さかの北山クリニック,大阪府枚方市長尾家具町3－3－30,大阪府枚方市,135.707062,34.839642,一般
長尾台診療所,大阪府枚方市長尾台2－1－26,大阪府枚方市,135.715332,34.819763,一般
かとう泌尿器科内科外科クリニック,大阪府枚方市長尾荒阪1－2889ー1,大阪府枚方市,135.714188,34.831642,一般
中村病院,大阪府枚方市長尾播磨谷1－2834－5,大阪府枚方市,135.71492,34.828766,一般
上田外科,大阪府枚方市田口山2－31－15,大阪府枚方市,135.693649,34.826771,一般
おくクリニック,大阪府枚方市長尾谷町2－13－18 枚方長尾NTビル1B,大阪府枚方市,135.69902,34.82584,かかりつけ
庄野クリニック,大阪府枚方市長尾西町2－10－20,大阪府枚方市,135.699402,34.83395,かかりつけ
ハマヤクリニック,大阪府枚方市長尾元町5-24-5,大阪府枚方市,135.711807,34.825954,かかりつけ
やまもと内科・循環器内科クリニック,大阪府枚方市長尾元町2-22 IMT-2ビル203,大阪府枚方市,135.709244,34.824955,かかりつけ
かいとクリニック,大阪府枚方市津田西町3－17－3,大阪府枚方市,135.698273,34.803574,一般
高井病院,大阪府枚方市津田西町1－37－8,大阪府枚方市,135.697037,34.808762,一般
津田病院,大阪府枚方市津田北町3－30－1,大阪府枚方市,135.712097,34.813828,一般
松谷病院,大阪府枚方市津田西町1－29－8,大阪府枚方市,135.699371,34.807564,一般
浦医院,大阪府枚方市津田北町2－26－1,大阪府枚方市,135.704239,34.810097,かかりつけ
竹内クリニック,大阪府枚方市春日北町4－26－30,大阪府枚方市,135.689713,34.803585,かかりつけ
田中泌尿器科医院人工透析センターひらかた,大阪府枚方市津田元町4－16－1,大阪府枚方市,135.700256,34.802982,かかりつけ
岡崎医院,大阪府枚方市長尾谷町3－6－15,大阪府枚方市,135.69986,34.822674,かかりつけ
川本クリニック,大阪府枚方市藤阪中町11－7,大阪府枚方市,135.707886,34.822124,かかりつけ
くりもとクリニック,大阪府枚方市藤阪南町2－6－2,大阪府枚方市,135.702637,34.815811,かかりつけ
中村記念クリニック,大阪府枚方市藤阪中町3－20,大阪府枚方市,135.706924,34.821236,かかりつけ
藤井医院,大阪府枚方市藤阪北町28－3,大阪府枚方市,135.704117,34.822441,かかりつけ
