facility_name,address,ward_name,lng,lat,remark
槇野クリニック,大阪府豊中市末広町1-7-2,大阪府豊中市,135.459381,34.785748,かかりつけのみ
浦医院,大阪府豊中市末広町2-9-35,大阪府豊中市,135.462936,34.782516,かかりつけのみ
坂口クリニック,大阪府豊中市末広町3-16-3,大阪府豊中市,135.460403,34.782192,当院の予約システムも利用可
しばの内科クリニック,大阪府豊中市玉井町1-1-1 エトレ豊中2F,大阪府豊中市,135.461502,34.787334,かかりつけのみ
築山内科,大阪府豊中市玉井町1-2-1 豊中駅前ビル2階西号室,大阪府豊中市,135.460846,34.787346,かかりつけのみ
豊中診療所,大阪府豊中市玉井町1-10-6,大阪府豊中市,135.459854,34.787743,かかりつけのみ
安藤整形外科クリニック,大阪府豊中市玉井町1-10-30 豊中かのうビル2F,大阪府豊中市,135.459854,34.787743,かかりつけのみ
清光ｸﾘﾆｯｸ,大阪府豊中市箕輪2-2-21,大阪府豊中市,135.452209,34.78484,かかりつけのみ
木村医院,大阪府豊中市箕輪2-10-23,大阪府豊中市,135.451477,34.787914,
秦内科クリニック,大阪府豊中市岡町6-17,大阪府豊中市,135.465515,34.781105,かかりつけのみ
タンクリニック,大阪府豊中市岡町北1-2-20,大阪府豊中市,135.46373,34.779816,
南谷クリニック,大阪府豊中市岡町北1-2-4,大阪府豊中市,135.46373,34.779816,
奥村クリニック,大阪府豊中市岡町北1-3-9,大阪府豊中市,135.463654,34.779217,かかりつけのみ ※64歳以下は対象外
あかりクリニック,大阪府豊中市岡町北3-1-22,大阪府豊中市,135.464188,34.780331,かかりつけのみ
吉村クリニック,大阪府豊中市岡町南1-1-22,大阪府豊中市,135.464661,34.778511,
拓海会　神経内科クリニック,大阪府豊中市宝山町7-8,大阪府豊中市,135.458008,34.780575,かかりつけのみ
坂上医院,大阪府豊中市北桜塚2-2-3,大阪府豊中市,135.468216,34.784424,かかりつけのみ
松本外科・胃腸内科医院,大阪府豊中市北桜塚3-1-48　1F,大阪府豊中市,135.468842,34.783318,かかりつけのみ
吉村レディースクリニック,大阪府豊中市北桜塚3-1-33,大阪府豊中市,135.468842,34.783318,当院HPのLINE予約システムで予約
真正会病院,大阪府豊中市北桜塚3-7-30,大阪府豊中市,135.471405,34.783913,この予約は1回目の接種限定です。 2回目は3週間後の同じ曜日・同じ時間になります。 ※高校生以上予約可能
つしまクリニック,大阪府豊中市北桜塚4-4-6-101,大阪府豊中市,135.470779,34.78529,かかりつけ医登録の患者のみ
栗田医院,大阪府豊中市中桜塚1-7-1,大阪府豊中市,135.466644,34.778992,
いもと整形外科,大阪府豊中市中桜塚1-17-50,大阪府豊中市,135.465973,34.777855,64歳以下は対象外
田中医院,大阪府豊中市中桜塚2-2-2,大阪府豊中市,135.467438,34.780151,
備仲医院,大阪府豊中市中桜塚2-13-12,大阪府豊中市,135.46814,34.781384,かかりつけのみ
島越内科,大阪府豊中市中桜塚2-25-9,大阪府豊中市,135.468475,34.779697,当院通院中の方は外来窓口で予約受付。 当院で1回目接種後に2回目は窓口で予約。
つじクリニック,大阪府豊中市中桜塚2-31-2,大阪府豊中市,135.470139,34.778507,対象は16歳以上限定です。 この予約は1回目限定です。 2回目は、3週間後の同じ曜日になります。 1回目接種後に窓口にてお時間をお伝えします。
ひろたにクリニック,大阪府豊中市中桜塚3-2-36 1F,大阪府豊中市,135.469284,34.7822,この予約は1回目の接種限定です。 2回目は3週間後の同じ曜日、同じ時間になります。
さとう医院,大阪府豊中市中桜塚5-20-38,大阪府豊中市,135.475647,34.780918,通院中の方は窓口で受付
にしだ耳鼻咽喉科,大阪府豊中市南桜塚2-1-10,大阪府豊中市,135.470901,34.777889,
野田げんきクリニック,大阪府豊中市南桜塚2-6-30,大阪府豊中市,135.471085,34.776928,当院の予約システムも利用可
横田整形外科クリニック,大阪府豊中市南桜塚3-3-16,大阪府豊中市,135.474197,34.778267,かかりつけのみ
はしもと内科クリニック,大阪府豊中市長興寺北3-3-3,大阪府豊中市,135.481003,34.776348,かかりつけのみ
春成クリニック,大阪府豊中市長興寺南3-2-18,大阪府豊中市,135.476212,34.7752,
北野医院,大阪府豊中市長興寺南4-9-1,大阪府豊中市,135.478134,34.773911,
天羽クリニック,大阪府豊中市曽根東町1-9-25,大阪府豊中市,135.468582,34.77203,かかりつけのみ
薗はじめクリニック,大阪府豊中市曽根東町1-11-44,大阪府豊中市,135.470047,34.773048,かかりつけのみ
やびく医院,大阪府豊中市曽根東町2-1-5,大阪府豊中市,135.470459,34.771797,かかりつけのみ
小西病院,大阪府豊中市曽根東町2-9-14,大阪府豊中市,135.472916,34.772099,かかりつけのみ ※16歳未満は対象外
曽根病院,大阪府豊中市曽根東町3-2-18,大阪府豊中市,135.468323,34.77145,かかりつけのみ
多賀整形クリニック,大阪府豊中市曽根西町2-2-7,大阪府豊中市,135.465149,34.771469,18歳以下は対象外
谷野医院,大阪府豊中市曽根西町3-7-8,大阪府豊中市,135.464874,34.772659,予約は1回目接種に限る。 ワクチン2回目は3週間後の 同じ曜日・同じ時間帯に固定。
みやじま医院,大阪府豊中市曽根南町1-5-13,大阪府豊中市,135.467926,34.768368,
小野クリニック,大阪府豊中市曽根南町2-4-5-101,大阪府豊中市,135.464478,34.76796,WEB、LINEでは1回目のみ予約してください。 2回目は3週間後の同じ曜日、同じ時間に固定。 通院中の方のみ窓口でも受付可。
豊中平成病院,大阪府豊中市原田中1-16-18,大阪府豊中市,135.458496,34.769016,
さわ病院,大阪府豊中市城山町1-9-1,大阪府豊中市,135.476425,34.771175,かかりつけのみ
堀口整形外科,大阪府豊中市北条町1-21-15,大阪府豊中市,135.48291,34.76627,かかりつけのみ
木佐貫診療所,大阪府豊中市小曽根1-5-26,大阪府豊中市,135.485855,34.763447,かかりつけのみ
すみだクリニック,大阪府豊中市浜1-30-1,大阪府豊中市,135.483231,34.761047,かかりつけのみ
湯川耳鼻咽喉科,大阪府豊中市寺内2-3-4,大阪府豊中市,135.495239,34.776958,
森口循環器内科,大阪府豊中市寺内2-4-1,大阪府豊中市,135.494934,34.775951,
スミ内科,大阪府豊中市寺内2-4-1,大阪府豊中市,135.494934,34.775951,かかりつけのみ
つしま内科クリニック,大阪府豊中市東寺内町3-20,大阪府豊中市,135.497559,34.774517,かかりつけのみ
千里山病院,大阪府豊中市東寺内町5-25,大阪府豊中市,135.496613,34.773869,かかりつけのみ
うめかげレディースクリニック,大阪府豊中市服部元町1-1-7,大阪府豊中市,135.475342,34.763165,かかりつけのみ ※妊娠中の方のみ
岩野耳鼻咽喉科,大阪府豊中市服部元町1-10-19,大阪府豊中市,135.476166,34.764709,かかりつけのみ
ないとうクリニック,大阪府豊中市服部元町2-1-28,大阪府豊中市,135.474854,34.765804,かかりつけのみ ※64歳以下は対象外
池田整形外科医院,大阪府豊中市服部本町2-2-3,大阪府豊中市,135.47644,34.765217,
中村内科,大阪府豊中市服部本町2-6-15,大阪府豊中市,135.477829,34.764763,かかりつけのみ
城山医院,大阪府豊中市服部西町2-8-28,大阪府豊中市,135.472092,34.762363,かかりつけのみ
天神クリニック,大阪府豊中市服部西町2-8-8,大阪府豊中市,135.472092,34.762363,
関西メディカル病院附属　豊中渡辺クリニック,大阪府豊中市服部西町3-1-8,大阪府豊中市,135.469376,34.763599,
浅井内科,大阪府豊中市服部南町1-3-12,大阪府豊中市,135.47644,34.762241,
岸本医院,大阪府豊中市服部南町3-10-34,大阪府豊中市,135.476028,34.758507,かかりつけのみ
中村クリニック,大阪府豊中市服部南町4-1-24,大阪府豊中市,135.477264,34.7603,かかりつけのみ
三木外科・内科,大阪府豊中市服部寿町2-18-1,大阪府豊中市,135.471649,34.758465,かかりつけのみ
整形外科水野クリニック,大阪府豊中市服部豊町1-3-27 セントラルステージ1F,大阪府豊中市,135.472641,34.764065,
上野内科,大阪府豊中市服部豊町1-9-10,大阪府豊中市,135.47258,34.764881,かかりつけのみ
清本クリニック,大阪府豊中市服部豊町2-1-9,大阪府豊中市,135.471405,34.76395,
山田クリニック,大阪府豊中市穂積1-2-11,大阪府豊中市,135.473618,34.75724,
小曽根病院,大阪府豊中市豊南町東2-6-4,大阪府豊中市,135.484894,34.752346,かかりつけのみ
重原内科小児科医院,大阪府豊中市豊南町西3-3-1-105,大阪府豊中市,135.482635,34.753277,
森山外科・胃腸科医院,大阪府豊中市豊南町西3-20-20,大阪府豊中市,135.482574,34.749535,かかりつけのみ
前防医院,大阪府豊中市豊南町南1-1-11,大阪府豊中市,135.478928,34.746506,かかりつけのみ
上田内科医院,大阪府豊中市豊南町南4-5-11,大阪府豊中市,135.481049,34.743546,かかりつけのみ
大塚医院,大阪府豊中市庄内東町1-7-10,大阪府豊中市,135.47583,34.750347,かかりつけのみ
フルヤ耳鼻科,大阪府豊中市庄内東町1-7-10,大阪府豊中市,135.47583,34.750347,かかりつけのみ
かきたクリニック,大阪府豊中市庄内東町2-2-3 サンケービル3階,大阪府豊中市,135.47583,34.749065,かかりつけのみ
水沢整形外科,大阪府豊中市庄内東町3-8-16,大阪府豊中市,135.476562,34.751884,かかりつけのみ
髙橋クリニック,大阪府豊中市庄内西町1-1-6,大阪府豊中市,135.474228,34.752445,18歳以下は対象外
垣田内科,大阪府豊中市庄内西町2-22-3,大阪府豊中市,135.474716,34.74934,かかりつけのみ
なかむら消化器クリニック,大阪府豊中市庄内西町2-22-8,大阪府豊中市,135.474716,34.74934,かかりつけのみ
上辻医院,大阪府豊中市庄内西町2-4-3,大阪府豊中市,135.474457,34.750881,かかりつけのみ ※64歳以下は対象外
ごうじ泌尿器科クリニック,大阪府豊中市庄内西町3-10-15,大阪府豊中市,135.474152,34.747623,通院中の方は窓口で受付
大谷医院,大阪府豊中市庄内西町3-6-3,大阪府豊中市,135.473373,34.748119,かかりつけのみ
飯尾クリニック,大阪府豊中市庄内西町3-6-8,大阪府豊中市,135.473373,34.748119,
こうり痛みと漢方の医院,大阪府豊中市庄内西町3-19-24,大阪府豊中市,135.472519,34.749226,
やまもと内科,大阪府豊中市庄内西町5-1-77,大阪府豊中市,135.475403,34.74498,
おがわ耳鼻咽喉科,大阪府豊中市庄内西町5-1-77-2F,大阪府豊中市,135.475403,34.74498,当院への電話での予約受付も可
大野医院,大阪府豊中市庄内幸町1-9-16,大阪府豊中市,135.467972,34.752525,
城医院,大阪府豊中市庄内幸町2-12-4,大阪府豊中市,135.468063,34.750999,かかりつけのみ
藤田医院,大阪府豊中市庄内幸町2-15-1,大阪府豊中市,135.470337,34.750519,かかりつけのみ
明石医院,大阪府豊中市庄内幸町3-18-21,大阪府豊中市,135.471664,34.747906,
上田病院,大阪府豊中市庄内幸町4-28-12,大阪府豊中市,135.470078,34.746925,
喜多整形外科,大阪府豊中市庄内栄町1-8-3,大阪府豊中市,135.467087,34.7519,かかりつけのみ
三愛クリニック,大阪府豊中市庄内栄町2-4-8,大阪府豊中市,135.467621,34.749725,
福原整形外科,大阪府豊中市庄内栄町3-23-10,大阪府豊中市,135.466644,34.74707,
彭医院,大阪府豊中市庄内栄町4-7-14,大阪府豊中市,135.467163,34.745708,
村尾診療所,大阪府豊中市大黒町3-21-34,大阪府豊中市,135.47049,34.739998,
髙尾医院,大阪府豊中市大島町2-2-22,大阪府豊中市,135.469666,34.735306,
ゆたかクリニック,大阪府豊中市島江町1-3-1-102,大阪府豊中市,135.465561,34.742214,
小林医院,大阪府豊中市三和町3-9-1,大阪府豊中市,135.475708,34.74081,
橋中内科小児科クリニック,大阪府豊中市千成町2-6-7,大阪府豊中市,135.470612,34.736092,
村上医院,大阪府豊中市千成町3-4-34,大阪府豊中市,135.468964,34.73727,※直接来院での予約受付も可 ※電話予約は受け付けていません
澤木内科,大阪府豊中市庄本町1-9-6,大阪府豊中市,135.461563,34.742374,18歳以下は対象外
桂クリニック,大阪府豊中市三国1-6-14,大阪府豊中市,135.480972,34.741913,かかりつけのみ
