facility_name,address,ward_name,lng,lat
ただおクリニック,さいたま市北区奈良町１２４－１,さいたま市北区,139.597473,35.950607
日進クリニック,さいたま市北区日進町２－７７２,さいたま市北区,139.608017,35.931225
七夕通りクリニック,さいたま市北区日進町２－８５３－２,さいたま市北区,139.607574,35.928394
三好医院,さいたま市北区日進町２－１０８３,さいたま市北区,139.605545,35.930237
あらい医院,さいたま市北区日進町２－１６４３－２,さいたま市北区,139.603302,35.933743
とやま内科皮フ科,さいたま市北区日進町２－１７５０－３,さいたま市北区,139.605682,35.932945
おかもと耳鼻咽喉科,さいたま市北区日進町２－９２５－１　ＫＴＤビル３階,さいたま市北区,139.607529,35.923847
マンモエクサス菅又クリニック,さいたま市北区日進町３－４３０－１,さいたま市北区,139.60173,35.937496
冨安医院,さいたま市北区日進町３－７６０－１,さいたま市北区,139.606888,35.940788
道クリニック,さいたま市大宮区宮町１－１５　大宮松屋ビル２階,さいたま市大宮区,139.624481,35.908455
宇治病院,さいたま市大宮区宮町２－９０,さいたま市大宮区,139.628357,35.909866
水谷耳鼻咽喉科クリニック,さいたま市大宮区堀の内町１－２１０,さいたま市大宮区,139.640778,35.911049
松本内科,さいたま市大宮区堀の内町１－３３０　ハートフル大宮ビル,さいたま市大宮区,139.634735,35.909706
双愛クリニック,さいたま市大宮区堀の内町２－１７３,さいたま市大宮区,139.635727,35.911537
医療法人藤慈会　至誠堂冨田病院,さいたま市大宮区堀の内町２－５６４,さいたま市大宮区,139.645493,35.915035
豊田クリニック,さいたま市大宮区寿能町２－８,さいたま市大宮区,139.636581,35.918259
寺師医院,さいたま市大宮区寿能町２－７２,さいたま市大宮区,139.636169,35.919926
佐藤内科外科医院,さいたま市大宮区天沼町１－１４７,さいたま市大宮区,139.639709,35.905884
にこにこ小児科医院,さいたま市大宮区天沼町１－４２６－１,さいたま市大宮区,139.642609,35.907436
関口医院,さいたま市大宮区天沼町２－９４１－１,さいたま市大宮区,139.641937,35.903301
松崎クリニック,さいたま市大宮区北袋町２－４００－２,さいたま市大宮区,139.645218,35.891731
おおの産婦人科・内科,さいたま市大宮区東町２－５２,さいたま市大宮区,139.633408,35.908447
飯島医院,さいたま市大宮区吉敷町３－２８,さいたま市大宮区,139.632416,35.900246
新都心小林クリニック,さいたま市大宮区吉敷町４－２６２－８　プリムローズセキグチ２階,さいたま市大宮区,139.63324,35.895111
新都心こどもクリニック,さいたま市大宮区吉敷町４－２６２－１０　松井ビル４階,さいたま市大宮区,139.63324,35.895111
ふせき心療クリニック,さいたま市大宮区吉敷町４－２６２－１０　松井ビル５階,さいたま市大宮区,139.63324,35.895111
のなか内科,さいたま市大宮区下町３－７－１Ｓ,さいたま市大宮区,139.630112,35.904072
大宮胃腸内科クリニック,さいたま市大宮区仲町２－２４－２　金杉仲町ビル２階,さいたま市大宮区,139.627747,35.905598
蓮見医院,さいたま市大宮区大門町３－１０８－８,さいたま市大宮区,139.630295,35.908142
よしおか医院,さいたま市大宮区櫛引町１－２６２－１,さいたま市大宮区,139.609665,35.909042
小島医院,さいたま市大宮区大成町１－１０９,さいたま市大宮区,139.611511,35.909966
みよしクリニック,さいたま市大宮区大成町３－２４８－１　,さいたま市大宮区,139.616501,35.918644
あきやま胃腸科肛門科クリニック,さいたま市大宮区大成町３－５４２,さいたま市大宮区,139.612671,35.919094
レイクタウン内科 大宮駅前院,さいたま市大宮区桜木町１－４－１　吉田ビル２階,さいたま市大宮区,139.623001,35.904591
大宮シティクリニック,さいたま市大宮区桜木町１－７－５　ソニックシティビル３０階,さいたま市大宮区,139.619995,35.905506
友愛クリニック,さいたま市大宮区桜木町１－２６２,さいたま市大宮区,139.623276,35.902992
さいたま胃腸クリニック,さいたま市大宮区桜木町１－２６６－１２　２Ｆ,さいたま市大宮区,139.623901,35.90316
アルシェクリニック,さいたま市大宮区桜木町２－１－１　アルシェ８・９階,さいたま市大宮区,139.622147,35.906166
総合クリニック ドクターランド大宮,さいたま市大宮区桜木町２－３　大宮ＤＯＭダイエー３階,さいたま市大宮区,139.621796,35.90699
須田胃腸科外科医院,さいたま市大宮区桜木町２－３４８,さいたま市大宮区,139.620331,35.908016
すずきファミリークリニック,さいたま市大宮区桜木町４－９６８,さいたま市大宮区,139.614197,35.904667
中山クリニック,さいたま市大宮区上小町６２５－４,さいたま市大宮区,139.609344,35.901009
谷口整形外科リハビリクリニック,さいたま市大宮区上小町６４９,さいたま市大宮区,139.607941,35.899975
河野外科胃腸科,さいたま市大宮区三橋１－８９１－２,さいたま市大宮区,139.598297,35.914486
西大宮病院,さいたま市大宮区三橋１－１１７３,さいたま市大宮区,139.599319,35.906647
有馬内科,さいたま市大宮区三橋１－１５０４－２,さいたま市大宮区,139.607468,35.905926
大成耳鼻咽喉科医院,さいたま市大宮区三橋１－１３３９,さいたま市大宮区,139.60347,35.906727
みやた内科クリニック,さいたま市大宮区三橋２－８７４－１,さいたま市大宮区,139.604416,35.901028
新藤医院,さいたま市大宮区三橋４－８９０－１,さいたま市大宮区,139.603378,35.890667
春野クリニック,さいたま市見沼区深作３－４０－５,さいたま市見沼区,139.66539,35.953812
松森医院,さいたま市見沼区小深作１５５－１,さいたま市見沼区,139.664719,35.93951
七里耳鼻咽喉科,さいたま市見沼区小深作５６６,さいたま市見沼区,139.667099,35.941261
角田クリニック,さいたま市見沼区蓮沼１０７９－３,さいたま市見沼区,139.661224,35.932697
たかむらクリニック,さいたま市見沼区東門前２６－５,さいたま市見沼区,139.667358,35.930229
つばさクリニック,さいたま市見沼区東門前４３－１,さいたま市見沼区,139.665482,35.931499
鶴岡医院,さいたま市見沼区御蔵５０４－１,さいたま市見沼区,139.67485,35.90799
宇井レディスクリニック,さいたま市見沼区御蔵７８９－１,さいたま市見沼区,139.668762,35.906284
さぐち医院,さいたま市見沼区南中丸１０３２－１２,さいたま市見沼区,139.655029,35.919884
南中丸クリニック,さいたま市見沼区南中丸１０７８－３,さいたま市見沼区,139.659714,35.91571
押阪こどもクリニック,さいたま市見沼区南中野３－２５,さいたま市見沼区,139.661743,35.90366
早川医院,さいたま市見沼区南中野９０－３,さいたま市見沼区,139.657532,35.904968
けいあいファミリークリニック,さいたま市見沼区南中野４２２－１,さいたま市見沼区,139.658676,35.908684
伊藤医院,さいたま市見沼区南中野６２６－１１,さいたま市見沼区,139.654953,35.911457
南斗クリニック,さいたま市見沼区南中野８６０－１,さいたま市見沼区,139.665329,35.908543
冨田クリニック,さいたま市見沼区中川１０２３,さいたま市見沼区,139.65097,35.908741
大宮ポプラクリニック,さいたま市見沼区中川１０８２－３,さいたま市見沼区,139.652283,35.911594
森田クリニック,さいたま市見沼区東大宮２－２４－５,さいたま市見沼区,139.637817,35.947117
和田クリニック,さいたま市見沼区東大宮３－２－２２,さいたま市見沼区,139.632736,35.953335
ゆうこ内科クリニック,さいたま市見沼区東大宮４－２５－１,さいたま市見沼区,139.640137,35.950138
桃木内科クリニック,さいたま市見沼区東大宮４－４７－８,さいたま市見沼区,139.634384,35.951729
あおき内科さいたま糖尿病クリニック,さいたま市見沼区東大宮５－３９－３　英和ビル３階,さいたま市見沼区,139.641144,35.94915
東大宮内科クリニック,さいたま市見沼区東大宮５－５３－３,さいたま市見沼区,139.643051,35.950607
戸田整形外科胃腸科医院,さいたま市見沼区東大宮６－２２－１,さいたま市見沼区,139.646988,35.951118
中村医院,さいたま市見沼区東大宮７－７３－２,さいたま市見沼区,139.646561,35.938671
堀崎弘恵診療所,さいたま市見沼区堀崎町５６４－３,さいたま市見沼区,139.655197,35.936543
小野田クリニック,さいたま市見沼区大和田町１－９３７－１,さいたま市見沼区,139.647171,35.92601
センチュリーシティ内科クリニック,さいたま市見沼区大和田町１－１２７５,さいたま市見沼区,139.650955,35.925411
あおばクリニック,さいたま市見沼区大和田町１－１３４６－１,さいたま市見沼区,139.649384,35.928558
つばき耳鼻咽喉科,さいたま市見沼区大和田町１－９５９－２,さいたま市見沼区,139.646729,35.927071
さいはら内科,さいたま市見沼区大和田町２－１１９９－２,さいたま市見沼区,139.649536,35.929539
大和田病院,さいたま市見沼区大和田町２－１３８８,さいたま市見沼区,139.652145,35.931908
けやき耳鼻咽喉科クリニック,さいたま市中央区新都心４－７　　林ビル１階,さいたま市中央区,139.630173,35.891712
かわかみ心療クリニック,さいたま市中央区新都心４－８　　新都心ファーストビル３階,さいたま市中央区,139.630173,35.891712
さいたま新都心ジャガークリニック,さいたま市中央区新都心４－１５,さいたま市中央区,139.630173,35.891712
ゆり内科クリニック,さいたま市中央区上落合１－１１－１５　アスク新都心ビル２階,さいたま市中央区,139.628677,35.891701
きたよの内科クリニック,さいたま市中央区上落合２－９－３０　ハーモニックビル１階,さいたま市中央区,139.626541,35.889576
伊藤クリニック,さいたま市中央区上落合２－９－３０　ハーモニックビル２階,さいたま市中央区,139.626541,35.889576
濱田診療所,さいたま市中央区上落合３－３－５　,さいたま市中央区,139.62471,35.889626
北与野耳鼻咽喉科,さいたま市中央区上落合３－３－５４　,さいたま市中央区,139.62471,35.889626
ＫＹ胃腸クリニック,さいたま市中央区上落合４－２－３　井山ビル１階,さいたま市中央区,139.626617,35.893082
あさかわ内科クリニック,さいたま市中央区上落合５－１７－１　Ｓ４タワー１階,さいたま市中央区,139.6259,35.898384
生駒医院,さいたま市中央区上落合６－９－８　,さいたま市中央区,139.623016,35.894081
ハートクリニック,さいたま市中央区上落合８－１４－２０　クラール１階,さいたま市中央区,139.620926,35.901073
上落合クリニック,さいたま市中央区上落合９－４－１５,さいたま市中央区,139.624359,35.899918
マキウイメンズクリニック,さいたま市中央区上落合９－９－８　サンフロントビル２階,さいたま市中央区,139.623993,35.900322
竹沢クリニック,さいたま市中央区上落合９－１１－１２,さいたま市中央区,139.623611,35.901165
かみしまクリニック,さいたま市中央区下落合２－１６－９　サンカント・よの１階,さいたま市中央区,139.632736,35.882702
ねぎし内科・神経内科クリニック,さいたま市中央区下落合２－１９－１６,さいたま市中央区,139.633209,35.883877
澁谷診療所,さいたま市中央区下落合３－４－５　,さいたま市中央区,139.63382,35.884472
川勝医院,さいたま市中央区下落合４－２０－１０　,さいたま市中央区,139.628098,35.887993
井原医院,さいたま市中央区下落合６－１２－２５　,さいたま市中央区,139.628525,35.882656
臼田外科医院,さいたま市中央区下落合６－１６－１１　,さいたま市中央区,139.630356,35.883781
林田医院,さいたま市中央区下落合７－１－２６　,さいたま市中央区,139.632645,35.88063
岩崎医院,さいたま市中央区本町東１－１３－１０　,さいたま市中央区,139.625397,35.880093
さくらそう診療所,さいたま市中央区本町東２－７－２３,さいたま市中央区,139.623474,35.880836
ほんまちクリニック,さいたま市中央区本町東３－１０－７,さいたま市中央区,139.620895,35.884438
阪医院,さいたま市中央区本町東４－２７－８　,さいたま市中央区,139.619812,35.887165
久米井医院,さいたま市中央区本町東５－６－８　,さいたま市中央区,139.621155,35.888176
埼玉精神神経センター,さいたま市中央区本町東６－１１－１,さいたま市中央区,139.617706,35.893761
仙波内科医院,さいたま市中央区桜丘１－６－２１　,さいたま市中央区,139.6138,35.879028
まちの内科クリニック,さいたま市中央区円阿弥７－１１－２３　,さいたま市中央区,139.607986,35.895412
あきもと内科クリニック,さいたま市中央区新中里１－３－３　　埼大通りメディカルビル２階,さいたま市中央区,139.637131,35.870922
至誠堂整形外科,さいたま市中央区新中里２丁目９?３５,さいたま市中央区,139.633194,35.872173
駒橋内科医院,さいたま市中央区新中里５－２－５　,さいたま市中央区,139.637634,35.875832
森こどもクリニック,さいたま市中央区大戸２－１－２　,さいたま市中央区,139.637024,35.86298
長島医院,さいたま市中央区大戸４－５－８,さいたま市中央区,139.64064,35.86713
南与野駅内科クリニック,さいたま市中央区鈴谷２－５４８－８,さいたま市中央区,139.631088,35.867764
安藤クリニック,さいたま市中央区鈴谷２－７１７－１,さいたま市中央区,139.627106,35.869465
やまもと内科クリニック,さいたま市中央区鈴谷４－１６－１４－１,さいたま市中央区,139.627396,35.872822
すこやか内科クリニック,さいたま市中央区鈴谷５－３－１２,さいたま市中央区,139.629517,35.870831
飯塚医院,さいたま市中央区鈴谷８－８－２８　,さいたま市中央区,139.623657,35.875568
川村医院,さいたま市桜区白鍬３２５－２,さいたま市桜区,139.60408,35.880322
小田内科医院,さいたま市桜区白鍬５６７－１８,さいたま市桜区,139.605972,35.885929
エムズ総合内科クリニック,さいたま市桜区神田６０９－１,さいたま市桜区,139.609772,35.87492
イケダ医院,さいたま市桜区中島４－５－２５,さいたま市桜区,139.619598,35.863373
立花医院,さいたま市桜区南元宿１－１５－１５,さいたま市桜区,139.625061,35.85865
にしむら内科クリニック,さいたま市桜区西堀５－３－４０,さいたま市桜区,139.626205,35.855579
林病院,さいたま市桜区西堀８－４－１,さいたま市桜区,139.634262,35.861206
保科クリニック,さいたま市桜区田島１－７－２１－３,さいたま市桜区,139.634399,35.842205
おちあい脳クリニック,さいたま市桜区田島５－１３－１６,さいたま市桜区,139.628281,35.845036
つぼさか耳鼻咽喉科クリニック,さいたま市桜区田島５－１９－１,さいたま市桜区,139.630539,35.844135
木村医院,さいたま市桜区田島５－２４－１,さいたま市桜区,139.628876,35.843689
すこやかファミリークリニック,さいたま市桜区田島５－２５－３　１階,さいたま市桜区,139.628036,35.843761
三宅耳鼻咽喉科医院,さいたま市桜区田島６－２－１３－２,さいたま市桜区,139.628143,35.841286
伴医院,さいたま市桜区田島９－１２－１２,さいたま市桜区,139.623489,35.846508
きむら内科クリニック,さいたま市浦和区大東３－２６－１１,さいたま市浦和区,139.666428,35.882278
あさば内科,さいたま市浦和区瀬ヶ崎３－９－６　１階,さいたま市浦和区,139.665512,35.878876
川原小児科内科医院,さいたま市浦和区瀬ヶ崎３－１７－１２,さいたま市浦和区,139.666122,35.879288
志村医院,さいたま市浦和区本太１－１９－５,さいたま市浦和区,139.662964,35.863213
加藤クリニック,さいたま市浦和区前地２－３－１１,さいたま市浦和区,139.662262,35.857655
石川医院,さいたま市浦和区前地３－１１－１８,さいたま市浦和区,139.664383,35.860863
九里医院,さいたま市浦和区東岸町２－１５,さいたま市浦和区,139.661118,35.855774
セントウィメンズクリニック,さいたま市浦和区東高砂町９－１　スミダワンビル本館４階,さいたま市浦和区,139.659317,35.857494
川久保病院,さいたま市浦和区東高砂町２９－１８,さいたま市浦和区,139.661926,35.859791
楢原医院,さいたま市浦和区東仲町４－１７,さいたま市浦和区,139.656296,35.862263
大谷内科胃腸科,さいたま市浦和区東仲町３０－２０　東仲町ビル３階,さいたま市浦和区,139.660538,35.86042
浦和医師会メディカルセンター,さいたま市浦和区常盤６－４－１８,さいたま市浦和区,139.644196,35.861992
とね川医院,さいたま市浦和区常盤６－１１－７,さいたま市浦和区,139.643326,35.861084
こようクリニック,さいたま市浦和区常盤７－１１－２２,さいたま市浦和区,139.644775,35.866936
康成クリニック,さいたま市浦和区常盤９－４－８,さいたま市浦和区,139.646301,35.867195
松田クリニック,さいたま市浦和区常盤９－３２－１５　今井ビル３階,さいたま市浦和区,139.643082,35.871548
村木クリニック,さいたま市浦和区常盤９－３３－１８,さいたま市浦和区,139.642838,35.871883
馬場内科消化器科クリニック,さいたま市浦和区常盤１０－１０－１８,さいたま市浦和区,139.641418,35.871796
みらい胃・大腸内視鏡クリニック,さいたま市浦和区仲町１－６－６　うらわメディカルＢｌｄ　２階,さいたま市浦和区,139.654755,35.860237
菊池医院,さいたま市浦和区仲町２－６－１４,さいたま市浦和区,139.652283,35.861256
いちはら整形外科,さいたま市浦和区仲町３－１３－９,さいたま市浦和区,139.647125,35.860271
やまぐち内科クリニック,さいたま市浦和区高砂１－２－１　エイペックスタワー浦和１０４,さいたま市浦和区,139.657883,35.856964
高梨医院,さいたま市浦和区高砂１－８－１０,さいたま市浦和区,139.656494,35.857388
小川クリニック,さいたま市浦和区高砂１－１３－２,さいたま市浦和区,139.655273,35.858967
安田内科クリニック,さいたま市浦和区高砂２－２－２０　Ｋビル２階,さいたま市浦和区,139.653854,35.856922
石川病院,さいたま市浦和区高砂３－１７－１７,さいたま市浦和区,139.647903,35.856022
仲田内科,さいたま市浦和区岸町４－２－１４,さいたま市浦和区,139.658447,35.855995
鎌田医院,さいたま市浦和区岸町４－２３－８,さいたま市浦和区,139.655899,35.855179
石川内科,さいたま市浦和区岸町４－２４－１２,さいたま市浦和区,139.65564,35.855469
医療法人　水谷医院,さいたま市浦和区岸町６－３－１５,さいたま市浦和区,139.653763,35.853153
岩崎内科診療所,さいたま市浦和区岸町７－１－２,さいたま市浦和区,139.65416,35.855671
かめの森診療所,さいたま市浦和区岸町７－４－２,さいたま市浦和区,139.653458,35.855549
石井医院,さいたま市浦和区神明１－２２－６,さいたま市浦和区,139.662766,35.848446
さとむら内科クリニック,さいたま市浦和区神明２－１３－１３　金子ビル２階,さいたま市浦和区,139.658142,35.847851
みむら小児科,さいたま市浦和区上木崎１－１１－３,さいたま市浦和区,139.637344,35.885876
医療法人優理会　やまうちクリニック,さいたま市浦和区上木崎２－７－１３　メディカルモール新都心　２階,さいたま市浦和区,139.640503,35.889412
塩野医院総合クリニック,さいたま市浦和区上木崎２－１４－２,さいたま市浦和区,139.641403,35.886208
恵生医院,さいたま市浦和区上木崎４－８－１５,さいたま市浦和区,139.645889,35.88673
わかば医院,さいたま市浦和区上木崎４－１１－２０,さいたま市浦和区,139.647812,35.885307
曽我外科医院,さいたま市浦和区領家５－１０－１５,さいたま市浦和区,139.65274,35.879566
羽尾内科医院,さいたま市浦和区領家５－１１－１８,さいたま市浦和区,139.652924,35.880341
古藤内科医院,さいたま市浦和区元町１－２２－６,さいたま市浦和区,139.65535,35.869438
岩崎内科クリニック,さいたま市浦和区元町２－１－１６,さいたま市浦和区,139.648392,35.871422
佐藤クリニック,さいたま市浦和区元町２－８－１２,さいたま市浦和区,139.649292,35.872036
登坂医院,さいたま市浦和区北浦和１－１－１１　登坂ビル３階,さいたま市浦和区,139.647614,35.872326
ねもと内科,さいたま市浦和区北浦和１－１６－７,さいたま市浦和区,139.649078,35.874672
権田医院,さいたま市浦和区北浦和２－１１－２３,さいたま市浦和区,139.646393,35.877636
いいだ皮膚科,さいたま市浦和区北浦和３－７－３　石井ビル１階,さいたま市浦和区,139.645798,35.873386
阿部クリニック,さいたま市浦和区北浦和３－７－３,さいたま市浦和区,139.645798,35.873386
すがやハートクリニック,さいたま市浦和区北浦和３－１１－１　第２北浦和メゾン１階,さいたま市浦和区,139.645706,35.874687
おおはら医院,さいたま市浦和区北浦和３－１９－１７,さいたま市浦和区,139.642838,35.876923
星内科クリニック,さいたま市浦和区北浦和４－１－１１,さいたま市浦和区,139.646057,35.871403
浦和民主診療所,さいたま市浦和区北浦和５－１０－７,さいたま市浦和区,139.64151,35.876385
阪医院,さいたま市浦和区針ヶ谷３－１１－１３,さいたま市浦和区,139.642029,35.88364
阿部内科クリニック,さいたま市南区太田窪２－１０－２６,さいたま市南区,139.668091,35.861164
井上整形外科クリニック,さいたま市南区太田窪２－１１－２２,さいたま市南区,139.667801,35.860615
内科・脳神経内科かわにし医院,さいたま市南区太田窪５－７－３,さいたま市南区,139.67688,35.857716
わかくさ病院,さいたま市南区太田窪１９７３－５,さいたま市南区,139.680984,35.853523
田中医院,さいたま市南区太田窪２９２３－２,さいたま市南区,139.689072,35.848221
たけいハートクリニック,さいたま市南区南浦和１－３３－１５,さいたま市南区,139.668243,35.850533
きしろ内科・呼吸器内科クリニック,さいたま市南区南浦和２－１２－１８　２階,さいたま市南区,139.674286,35.851887
松永内科クリニック,さいたま市南区南浦和２－３１－１９　植木ビル２階,さいたま市南区,139.672638,35.850082
ゆずるクリニック,さいたま市南区南浦和２－４４－７　ピュアプレジール２０１,さいたま市南区,139.671066,35.847279
山口クリニック,さいたま市南区南浦和２－４４－９,さいたま市南区,139.671066,35.847279
牧野医院,さいたま市南区南浦和３－３－１２,さいたま市南区,139.672897,35.846798
どんぐりクリニック,さいたま市南区南浦和３－１８－１５,さいたま市南区,139.674118,35.848301
しのざき脳神経外科・産婦人科クリニック,さいたま市南区南浦和３－２８－７,さいたま市南区,139.674042,35.847359
南浦和高崎医院,さいたま市南区南浦和３－４２－５４,さいたま市南区,139.674911,35.845871
佐藤皮膚科医院,さいたま市南区南本町１－２－１５,さいたま市南区,139.669495,35.846729
矢吹胃腸科内科クリニック,さいたま市南区南本町２－３－８,さいたま市南区,139.667221,35.846924
桜レディースクリニック,さいたま市南区南本町２－１２－３　南浦和メディカルセンター　３階,さいたま市南区,139.667389,35.847569
川田クリニック,さいたま市南区南本町２－２２－２,さいたま市南区,139.666534,35.848911
宮田クリニック,さいたま市南区別所３－１３－２０,さいたま市南区,139.646469,35.855125
清水医院,さいたま市南区別所３－３８－９,さいたま市南区,139.642654,35.853725
若林医院,さいたま市南区別所５－１８－２５,さいたま市南区,139.64238,35.850266
デュエット内科クリニック,さいたま市南区別所６－１８－８,さいたま市南区,139.642654,35.848248
テディベアクリニック,さいたま市南区別所７－２－１－１０１Ｄ,さいたま市南区,139.649673,35.847317
ミューズ皮膚科ペインクリニック,さいたま市南区別所７－２－１－１０２,さいたま市南区,139.649673,35.847317
齋藤記念クリニック,さいたま市南区別所７－２－１－３１０,さいたま市南区,139.649673,35.847317
まつもと内科・神経内科クリニック,さいたま市南区別所７－２－１－３１２,さいたま市南区,139.649673,35.847317
医療法人治栄会　まさ整形外科クリニック,さいたま市南区白幡２－１１－１５,さいたま市南区,139.654449,35.849854
くでこどもクリニック,さいたま市南区白幡４－２１－７,さいたま市南区,139.651901,35.842972
ちひろクリニック,さいたま市南区白幡４－２１－７,さいたま市南区,139.651901,35.842972
中村クリニック,さいたま市南区根岸３－３－１０,さいたま市南区,139.663849,35.840954
秋葉病院,さいたま市南区根岸５－１３－１０,さいたま市南区,139.655914,35.844391
たかだ内科クリニック,さいたま市南区根岸５－１８－３　ウ゛ィラ白幡１階,さいたま市南区,139.656769,35.84219
北原クリニック,さいたま市南区文蔵１－１６－８,さいたま市南区,139.670349,35.84486
池田医院,さいたま市南区文蔵１－２０－１７,さいたま市南区,139.671097,35.842201
とびた眼科,さいたま市南区文蔵２－５－１９,さいたま市南区,139.670029,35.842773
つのだ内科糖尿病クリニック,さいたま市南区文蔵２－１５－３,さいたま市南区,139.668854,35.843765
大石医院,さいたま市南区文蔵２－３０－１４,さいたま市南区,139.666763,35.843224
ユニットワンクリニック,さいたま市南区文蔵３－１１－３,さいたま市南区,139.675613,35.838539
屋成外科胃腸科医院,さいたま市南区文蔵３－２７－３,さいたま市南区,139.673615,35.837395
とくまる耳鼻咽喉科,さいたま市南区辻１－２６－８,さいたま市南区,139.663773,35.837383
長澤内科医院,さいたま市南区辻４－７－５,さいたま市南区,139.658096,35.836346
たかまつ耳鼻咽喉科,さいたま市南区沼影１－１０－１　ラムザタワー２階,さいたま市南区,139.646408,35.844032
塩沢第２クリニック,さいたま市南区沼影１－１１－２,さいたま市南区,139.647202,35.842869
星整形外科クリニック,さいたま市南区沼影１－１７－１５,さいたま市南区,139.644714,35.842777
塩沢クリニック,さいたま市南区沼影１－２２－６,さいたま市南区,139.6436,35.842167
しろま内科,さいたま市南区鹿手袋２－５－１,さいたま市南区,139.63884,35.85302
服部外科附属メディカルスクエア,さいたま市南区鹿手袋２－２２－１０,さいたま市南区,139.638031,35.851665
医療法人　博朋会　北濱ライフクリニック,さいたま市南区四谷２－１－３,さいたま市南区,139.635391,35.843681
熊谷医院,さいたま市南区曲本１－２１－２１,さいたま市南区,139.630676,35.836918
いけがみ内科ファミリークリニック,さいたま市南区曲本３－６－２,さいたま市南区,139.638412,35.836895
原医院,さいたま市南区曲本４－１０－１１,さいたま市南区,139.639725,35.836998
